INSERT INTO hospital_tags (hospital_id, tag) VALUES
(1,'三甲'),
(1,'妇产专科'),
(1,'复旦TOP100'),
(2,'内分泌特色'),
(2,'复旦TOP100'),
(3,'妇产专科'),
(4,'中国医院排行榜'),
(5,'神经内科重点'),
(6,'神经外科特色'),
(7,'老年医学重点'),
(7,'骨科特色'),
(8,'急诊医学重点'),
(8,'泌尿外科特色'),
(8,'内分泌特色'),
(9,'内分泌特色'),
(9,'神经外科特色'),
(10,'省级重点'),
(10,'儿科特色'),
(11,'市级重点'),
(12,'心血管病重点'),
(12,'整形外科优势'),
(13,'神经内科重点'),
(13,'内分泌特色'),
(14,'三级'),
(14,'老年医学重点'),
(14,'中医特色'),
(15,'呼吸科重点'),
(15,'急诊医学重点'),
(15,'复旦TOP100'),
(16,'内分泌特色'),
(16,'耳鼻喉特色'),
(17,'三级'),
(18,'呼吸科重点'),
(18,'病理科重点'),
(19,'胸外科领先'),
(19,'三级'),
(20,'泌尿外科特色'),
(20,'三甲'),
(20,'睡眠医学特色'),
(21,'输血科重点'),
(21,'整形外科优势'),
(22,'胸外科领先'),
(23,'皮肤科重点'),
(24,'省级重点'),
(24,'传染病重点'),
(25,'核医学科重点'),
(26,'省级重点'),
(27,'区域医疗中心'),
(27,'神经外科特色'),
(28,'中国医院排行榜'),
(28,'睡眠医学特色'),
(28,'全科医学重点'),
(29,'整形外科优势'),
(30,'全科医学重点'),
(30,'麻醉科特色'),
(30,'影像科特色'),
(31,'二甲'),
(31,'耳鼻喉特色'),
(31,'妇产专科'),
(32,'儿科特色'),
(33,'整形外科优势'),
(34,'神经内科重点'),
(34,'皮肤科重点'),
(35,'泌尿外科特色'),
(36,'二级'),
(36,'烧伤外科重点'),
(36,'胸外科领先'),
(37,'妇产专科'),
(37,'肿瘤学重点'),
(38,'营养科特色'),
(38,'体检中心特色'),
(38,'骨科特色'),
(39,'疼痛科特色'),
(40,'市级重点'),
(40,'肿瘤学重点'),
(40,'睡眠医学特色'),
(41,'烧伤外科重点'),
(41,'骨科特色'),
(41,'风湿免疫重点'),
(42,'中医特色'),
(43,'三甲'),
(43,'中国医院排行榜'),
(44,'体检中心特色'),
(45,'核医学科重点'),
(45,'传染病重点'),
(46,'二甲'),
(46,'心血管病重点'),
(46,'省级重点'),
(47,'骨科特色'),
(48,'全科医学重点'),
(48,'老年医学重点'),
(48,'二乙'),
(49,'输血科重点'),
(49,'血液科优势'),
(50,'内分泌特色'),
